area,price
651.0596918270164,231.51233144108065
3619.0008979432487,1151.5235648268622
2346.953881802049,759.1592400618972
3975.376786417551,1204.7194330503344
758.287976573896,316.17402300542034
2438.4899954046227,826.4439404487748
3892.5588746668464,1202.4479451379443
2330.842454595521,739.5601973802566
2702.895233473419,868.0152048101484
2935.1204114461602,938.8975431835237
2090.8937266872063,693.7317248229826
2696.453280294222,909.1910975574253
2545.100091730851,809.1063468319041
3654.0530367184615,1126.2584799020772
659.0623311951026,213.2357186581676
1483.3711635728062,476.7380980732939
3826.4401942679556,1197.1038839585417
3615.923243618207,1179.6409196734066
2094.7986347499955,665.4993079490944
2670.4640923053785,856.733926482586
1470.8341404339644,490.8396697283705
1158.4240590331647,427.2370495461515
2122.9444172899375,750.0566358338217
1736.7327980911848,557.7481201043474
2542.796391478052,800.6029313804601
772.0712293774469,307.72539073996086
3910.3818268315827,1240.1618352901326
3951.73760567861,1281.688964846984
